"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/ArtTools/RenderToTexture/Materials/M_RadiusDebugTranslucent.M_RadiusDebugTransLucent","0","0","5","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/VertexColorViewMode_RedOnly.VertexColorViewMode_RedOnly","0","0","12","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","0","0","23","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/BlackUnlitMaterial.BlackUnlitMaterial","0","0","6","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","50","2","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","11","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","11","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","0","0","23","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","0","0","35","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","0","0","35","1","0.000000","0","0"
"/Engine/TemplateResources/M_Template_Master.M_Template_Master","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","87","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","7","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","62","6","0.000000","0","5"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","127","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","121","685","1","87.114403","0","248"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","31","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","0","0","35","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","0","0","11","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","0","56","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","0","0","74","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","0","0","11","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","0","0","11","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","0","0","23","1","0.000000","0","0"
"/Game/Dragon8/Demo/Floor/Materials/M_Floor.M_Floor","0","56","59","1","80.024063","0","59"
"/Game/NiagaraSlash/Demo/Materials/M_DemoWall.M_DemoWall","0","56","59","1","0.000000","0","59"
"/Game/TornadoesVFXPack/MAP/MAP_Materials/M_CubeMaterial.M_CubeMaterial","0","14","14","1","17.568701","0","14"
"/Game/Dodge_and_Evade_Anims/Demo/Floors_and_Walls/Materials/m_CubeMaterial.m_CubeMaterial","0","35","35","1","44.955624","0","35"
"/Game/GoodSky/Resource/ArrowTool/M_GoodSky_Sun_Emissive.M_GoodSky_Sun_Emissive","0","5","5","1","6.030885","0","5"
"/Game/TornadoesVFXPack/Materials/M_demon.M_demon","0","47","53","1","70.274223","0","53"
"/Game/TornadoesVFXPack/Materials/M_circles.M_circles","0","32","36","1","46.893749","0","36"
"/Game/TornadoesVFXPack/MAP/MAP_Materials/M_Grass.M_Grass","0","23","23","1","97.965828","107","291"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","32","37","1","48.438396","0","37"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","0","0","44","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","0","0","17","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","0","0","23","1","0.000000","0","0"
"/Game/TornadoesVFXPack/Materials/M_Drops_01.M_Drops_01","0","77","87","1","173.119324","0","87"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","79","79","1","118.698997","0","79"
"/Game/NiagaraSlash/Demo/Materials/M_Glass.M_Glass","0","29","29","1","49.451664","0","87"
"/Game/NiagaraSlash/Demo/Materials/M_DemoRoomTiles.M_DemoRoomTiles","0","35","35","1","49.174717","0","35"
"/Game/NiagaraSlash/Demo/Materials/M_DemoWallPattern.M_DemoWallPattern","0","69","69","3","85.702179","0","69"
"/Game/TornadoesVFXPack/Materials/M_Drops_02.M_Drops_02","0","129","139","1","136.815033","0","139"
"/Game/NiagaraSlash/Materials/M_Sprite.M_Sprite","0","12","12","1","15.078146","0","12"
"/Game/NiagaraSlash/Materials/M_Smoke_1.M_Smoke_1","0","14","14","1","12.151017","0","14"
"/Game/NiagaraCharacterTrail/Materials/M_Smoke_1.M_Smoke_1","0","14","14","1","0.000000","0","14"
"/Engine/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody.M_smoke_subUV_blackbody","0","14","14","1","12.403174","0","14"
"/Game/NiagaraSlash/Materials/M_Shock.M_Shock","0","12","12","1","14.814293","0","12"
"/Game/NiagaraSlash/Materials/M_Glow.M_Glow","0","12","12","1","13.535742","0","12"
"/Game/NiagaraSlash/Materials/M_Flare.M_Flare","0","12","12","1","13.374352","0","12"
"/Game/NiagaraSlash/Materials/M_Rock.M_Rock","0","26","26","1","32.692795","0","26"
"/Game/NiagaraCharacterTrail/Materials/M_Shadow.M_Shadow","0","22","26","1","38.900295","0","26"
"/Game/TornadoesVFXPack/Materials/M_Mesh_Elec.M_Mesh_Elec","0","32","36","1","44.470520","0","36"
"/Game/TornadoesVFXPack/MAP/MAP_Materials/M_Tiles_Opaque.M_Tiles_Opaque","0","59","59","1","65.617302","0","59"
"/Game/NiagaraCharacterTrail/Materials/M_Lightning.M_Lightning","0","17","17","1","9.074903","0","17"
"/Game/NiagaraCharacterTrail/Materials/M_RingMesh.M_RingMesh","0","48","50","1","63.362938","0","50"
"/Game/NiagaraCharacterTrail/Materials/M_Ribbon1.M_Ribbon1","0","44","44","1","40.942135","0","44"
"/Game/NiagaraCharacterTrail/Materials/M_Butterfly.M_Butterfly","0","32","36","1","50.804764","0","36"
"/Game/TornadoesVFXPack/Materials/M_Sprite.M_Sprite","0","32","36","1","42.039837","0","36"
"/Game/TornadoesVFXPack/Materials/M_SimpleMaterial.M_SimpleMaterial","0","35","35","1","40.635441","0","35"
"/Game/TornadoesVFXPack/Materials/M_Rocks.M_Rocks","0","26","26","1","34.519585","0","26"
"/Game/TornadoesVFXPack/Materials/M_Particle_Emissive.M_Particle_Emissive","0","32","38","1","39.305405","0","38"
"/Game/TornadoesVFXPack/Materials/M_Mesh.M_Mesh","0","26","26","1","0.000000","0","26"
"/Game/NiagaraCharacterTrail/Materials/M_Star.M_Star","0","12","12","1","12.103065","0","12"
"/Game/NiagaraCharacterTrail/Materials/M_Ribbon.M_Ribbon","0","27","27","1","23.717983","0","27"
"/Game/Dodge_and_Evade_Anims/Demo/Floors_and_Walls/Materials/m_Props.m_Props","0","35","35","1","37.512253","0","35"
"/Game/TornadoesVFXPack/DEMO/Character/Materials/M_StMeshes.M_StMeshes","0","38","38","1","12.927972","0","38"
"/Game/NiagaraSlash/Demo/Materials/M_LightTube.M_LightTube","0","4","4","1","4.110783","0","4"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","0","0","23","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","45","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","0","0","14","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","0","0","14","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","0","0","8","2","0.000000","0","0"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","0","0","22","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","0","0","35","1","0.000000","0","0"
"/Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01","0","0","23","1","0.000000","0","0"
"/Game/NiagaraSlash/Materials/M_Ref_1.M_Ref_1","0","23","23","1","23.919931","0","23"
"/Game/NiagaraSlash/Materials/M_Ref.M_Ref","0","23","23","1","18.224598","0","23"
"/Game/NiagaraCharacterTrail/Materials/M_Trail_9.M_Trail_9","0","48","50","1","55.800652","0","50"
"/Game/NiagaraSlash/Demo/Materials/DefaultTextMaterialTranslucentUnlit.DefaultTextMaterialTranslucentUnlit","0","22","22","1","23.472681","0","22"
"/Game/TornadoesVFXPack/Materials/M_ElectricTornado_Body.M_ElectricTornado_Body","0","64","72","2","104.456261","0","72"
"","0","1","0","1","0.000000","274","0"
"/Game/Sword_Trails_VFX/Materials/M_Ghost_Trail.M_Ghost_Trail","0","68","68","4","51.446144","0","68"
"/Game/GoodSky/Resource/Materials/M_GoodSky_Sun_Stars_Moon.M_GoodSky_Sun_Stars_Moon","0","4","4","1","4.404934","0","4"
"/Game/GoodSky/Resource/Materials/M_GoodSky_Moon.M_GoodSky_Moon","0","4","4","1","4.434574","0","4"
"/Game/NiagaraCharacterTrail/DemoRoom/Materials/M_DemoWallPattern.M_DemoWallPattern","0","8","0","1","0.000000","0","0"
"/Game/TornadoesVFXPack/Materials/M_Tornado_EmissiveWater.M_Tornado_EmissiveWater","0","32","36","1","42.159172","0","36"
"/Game/Sword_Trails_VFX/Materials/M_Master_Trail.M_Master_Trail","0","66","66","3","112.086929","220","506"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","100","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","0","12","1","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","0","0","128","6","0.000000","0","0"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","0","0","23","1","0.000000","0","0"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","0","60","2","0.000000","0","120"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","0","28","2","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","0","69","3","0.000000","0","23"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","88","1","0.000000","0","0"
"/Game/TornadoesVFXPack/Materials/M_TransparencyTornado_Floor_Emissive.M_TransparencyTornado_Floor_Emissive","0","42","42","1","53.187218","0","42"
"/Game/NiagaraCharacterTrail/DemoRoom/SkeletalMeshExample/Character/Materials/M_Male_Body.M_Male_Body","0","158","170","2","189.250000","0","170"
"/Game/Dodge_and_Evade_Anims/Demo/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","108","116","2","0.000000","0","116"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","0","108","116","2","109.855682","0","116"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","0","272","6","0.000000","0","0"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","0","272","6","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","0","0","96","2","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","0","0","272","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","0","0","272","6","0.000000","0","0"
"/Game/Dragon8/Materials/M_Dragon8.M_Dragon8","0","108","116","2","150.321899","0","116"
"/Game/NiagaraSlash/Materials/M_ShockWave.M_ShockWave","0","22","24","1","28.228359","0","24"
"/Game/NiagaraSlash/Materials/M_Line_1.M_Line_1","0","23","23","1","26.211014","0","23"
"/Game/NiagaraSlash/Materials/M_Line.M_Line","0","23","23","1","11.828211","0","23"
"/Game/NiagaraSlash/Materials/M_Edge.M_Edge","0","12","12","1","13.056467","0","12"
"/Game/TornadoesVFXPack/Materials/M_Tornado_Body_01.M_Tornado_Body_01","0","160","180","5","219.030518","0","180"
"/Game/TornadoesVFXPack/DEMO/Character/Materials/M_UE4Main_Body.M_UE4Main_Body","0","108","116","2","132.804352","0","174"
"/Game/GoodSky/Resource/Materials/M_GoodSky_Storm.M_GoodSky_Storm","0","4","4","1","5.148655","0","4"
"/Game/TornadoesVFXPack/Materials/M_TransparencyTornado_Floor.M_TransparencyTornado_Floor","0","42","42","1","55.717014","0","42"
"/Game/TornadoesVFXPack/Materials/M_TransparencyTornado_Emissive.M_TransparencyTornado_Emissive","0","50","52","1","75.473480","0","52"
"/Game/TornadoesVFXPack/Materials/M_TransparencyTornado.M_TransparencyTornado","0","50","52","1","66.097763","0","52"
"/Game/TornadoesVFXPack/Materials/M_MaskTornadov2.M_MaskTornadov2","0","32","36","1","44.163147","0","36"
"/Game/TornadoesVFXPack/Materials/M_MaskTornado.M_MaskTornado","0","32","36","1","46.379883","0","36"
"/Game/Sword_Trails_VFX/Materials/M_Trail_Slash.M_Trail_Slash","0","17","17","1","16.349197","0","17"
"/Game/Sword_Trails_VFX/Materials/M_Trail_Blur.M_Trail_Blur","0","23","23","1","23.517536","0","23"
"/Game/Sword_Trails_VFX/Materials/M_Simple_Trail.M_Simple_Trail","0","12","12","1","12.086927","0","12"
"/Game/NiagaraSlash/Materials/M_Trail.M_Trail","0","17","17","1","16.583733","0","17"
"/Game/NiagaraSlash/Materials/M_Slash_3.M_Slash_3","0","23","23","1","22.951895","0","23"
"/Game/NiagaraSlash/Materials/M_Slash_2.M_Slash_2","0","23","23","1","21.783960","0","23"
"/Game/NiagaraSlash/Materials/M_Slash.M_Slash","0","23","23","1","11.812704","0","23"
"/Game/NiagaraCharacterTrail/Materials/M_Smoke.M_Smoke","0","17","17","1","19.230330","0","17"
"/Game/NiagaraCharacterTrail/Materials/M_Glitch.M_Glitch","0","22","22","1","23.204304","0","22"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Heroes/Greystone/Materials/M_Greystone_RockHair.M_Greystone_RockHair","0","54","58","1","71.076637","0","58"
"/Game/NiagaraCharacterTrail/DemoRoom/SkeletalMeshExample/Character/Materials/M_Male_Body_9.M_Male_Body_9","0","79","85","1","106.006302","0","85"
"/Game/NiagaraSlash/Materials/M_Crack_2.M_Crack_2","0","8","8","1","8.071464","0","16"
"/Game/GoodSky/Resource/Materials/M_GoodSky_Sun_Stars.M_GoodSky_Sun_Stars","0","4","4","1","4.992176","0","8"
"/Game/GoodSky/Resource/Materials/M_GoodSky_Base.M_GoodSky_Base","0","4","4","1","4.815391","0","8"
"/Game/NiagaraSlash/Materials/M_Crack_1.M_Crack_1","0","12","12","1","11.999925","0","24"
"/Game/TornadoesVFXPack/Materials/M_storm.M_storm","0","256","288","8","304.421722","0","288"
"/Game/NiagaraSlash/Materials/M_Spark.M_Spark","0","12","12","1","13.379708","0","12"
"/Game/TornadoesVFXPack/Materials/M_FireTornado.M_FireTornado","0","32","36","1","29.253580","0","36"
"/Game/TornadoesVFXPack/Materials/M_Fog.M_Fog","0","38","38","1","46.130577","0","38"
"/Game/GoodSky/Resource/Materials/Light_Function/M_GoodSky_StormLightning_LightFunction.M_GoodSky_StormLightning_LightFunction","0","45","45","1","40.263931","0","45"
"/Game/TornadoesVFXPack/Materials/M_Tornado_Body_02.M_Tornado_Body_02","0","64","72","2","92.646561","0","72"
"/Game/TornadoesVFXPack/Materials/M_WaterSplash.M_WaterSplash","0","47","53","1","68.141258","0","53"
"/Game/TornadoesVFXPack/Materials/M_Semi_realisticWaterSplash.M_Semi_realisticWaterSplash","0","17","17","1","18.016178","0","17"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Global/Eyes/Materials/M_Eye_Occlusion.M_Eye_Occlusion","0","26","29","1","93.228104","26","87"
"/Game/TornadoesVFXPack/Materials/M_Leaves.M_Leaves","0","77","87","1","87.464561","0","87"
"/Game/TornadoesVFXPack/Materials/M_decal_02.M_decal_02","0","32","36","1","46.371067","0","36"
"/Game/TornadoesVFXPack/Materials/M_decal_01.M_decal_01","0","32","36","1","24.524981","0","36"
"/Game/TornadoesVFXPack/Materials/M_Circles_Mat2.M_Circles_Mat2","0","41","41","1","42.876621","0","41"
"/Game/TornadoesVFXPack/Materials/M_Splash.M_Splash","0","47","53","1","67.700310","0","53"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Global/Eyelash/M_EyelashMaster.M_EyelashMaster","0","50","52","1","162.123413","50","156"
"/Game/InsectGlaiveDemo/BPs/DragonFight/FireEffect/Mat_Fire.Mat_Fire","0","32","36","1","46.998875","0","36"
"/Game/GoodSky/Resource/ArrowTool/M_GoodSky_SkyRing_.M_GoodSky_SkyRing_","0","17","19","1","14.130679","0","19"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Heroes/Greystone/Materials/M_Greystone_legs.M_Greystone_legs","0","50","54","1","167.329498","50","162"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Global/Eyes/Materials/M_TearDuct_2.M_TearDuct_2","0","86","92","1","273.929321","86","276"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Heroes/Greystone/Materials/M_Greystone_shield.M_Greystone_shield","0","50","54","1","163.031738","50","162"
"/Game/TornadoesVFXPack/Materials/M_Fire_Tornado_Body.M_Fire_Tornado_Body","0","32","36","1","45.704235","0","36"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Global/Mouth/Materials/M_Mouth_Master.M_Mouth_Master","0","63","67","1","179.576050","63","201"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Global/Eyes/Materials/M_TearLine.M_TearLine","0","98","101","1","521.924744","98","0"
"/Game/Sword_Trails_VFX/Level/Demo/ParagonGreystone/Characters/Global/Hair/Materials/M_HairSheet_Master2.M_HairSheet_Master2","0","276","294","3","992.136841","276","882"
